artist_id,artist_name,type,artist_url
3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,artist,https://open.spotify.com/artist/3tMTXQyRrPmMyHv5SoC0TV
6X28gNASnalAWseUA8uI4X,Adrian Khalif,artist,https://open.spotify.com/artist/6X28gNASnalAWseUA8uI4X
51kyrUsAVqUBcoDEMFkX12,Hindia,artist,https://open.spotify.com/artist/51kyrUsAVqUBcoDEMFkX12
2iDVt6mFbtbDEZG5ax0dTi,Tulus,artist,https://open.spotify.com/artist/2iDVt6mFbtbDEZG5ax0dTi
3wOsYKZM0zcKNasi3I7fP4,Mahalini,artist,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4
28DdkLhrzQNizZ0ExQpyku,Rizky Febian,artist,https://open.spotify.com/artist/28DdkLhrzQNizZ0ExQpyku
0f6TyESD8E1mD2oLJ4TGv1,For Revenge,artist,https://open.spotify.com/artist/0f6TyESD8E1mD2oLJ4TGv1
1v1khTmozNfxB2ET1Ep288,Last Child,artist,https://open.spotify.com/artist/1v1khTmozNfxB2ET1Ep288
20zafXaLhm5IcXnSU93rNn,Nadin Amizah,artist,https://open.spotify.com/artist/20zafXaLhm5IcXnSU93rNn
1NjxFrpEGZTV2Ny0OJxeWu,Sal Priadi,artist,https://open.spotify.com/artist/1NjxFrpEGZTV2Ny0OJxeWu
6Sv2jkzH9sWQjwghW5ArMG,Lyodra,artist,https://open.spotify.com/artist/6Sv2jkzH9sWQjwghW5ArMG
7Ln5yumFjHCkeZ8bAzHUcp,Yovie Widianto,artist,https://open.spotify.com/artist/7Ln5yumFjHCkeZ8bAzHUcp
0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,artist,https://open.spotify.com/artist/0kPb52ySN2k9P6wEZPTUzm
7j5PGC0BF48rRtcmgbVvOT,Arsy Widianto,artist,https://open.spotify.com/artist/7j5PGC0BF48rRtcmgbVvOT
2kxP07DLgs4xlWz8YHlvfh,NIKI,artist,https://open.spotify.com/artist/2kxP07DLgs4xlWz8YHlvfh
48bKH1ugFBhERC1rdojP9d,Dewa 19,artist,https://open.spotify.com/artist/48bKH1ugFBhERC1rdojP9d
18PmEN8ZiHBQlDpxrgR2xs,MALIQ & D'Essentials,artist,https://open.spotify.com/artist/18PmEN8ZiHBQlDpxrgR2xs
7Gy1PxqrgsiqWF6JNYPHeB,.Feast,artist,https://open.spotify.com/artist/7Gy1PxqrgsiqWF6JNYPHeB
4ubEZ6sMsrrbQChueyouCC,Hivi!,artist,https://open.spotify.com/artist/4ubEZ6sMsrrbQChueyouCC
6q87vizIEdEN4NvlR6mjfT,Sheila On 7,artist,https://open.spotify.com/artist/6q87vizIEdEN4NvlR6mjfT
6IDsZZ4IHgs9VblBgQQSmt,Andmesh,artist,https://open.spotify.com/artist/6IDsZZ4IHgs9VblBgQQSmt
66NmU5epI0ONGmdCRbLpmW,Feby Putri,artist,https://open.spotify.com/artist/66NmU5epI0ONGmdCRbLpmW
